src/audio/core/AudioRecordingStateMachine.ts,89b0a4d27f46036dd76abd885521460f0ae45403912774a3d6b31175daf0fd46
src/styles/components/notification_settings.css,f4267fb2298528020c074132161d71dbfcd406a93e34fbf7000696470767eb04
src/styles/components/install_settings.css,2321abaa73225c83c0dab3dfd68e5d1651a5eb90cb54cf7ee84ce00837d420fd
src/styles/components/dream_management.css,154e22aa3b63bfd37b0ce512f41ec54e161fe5e288bbc8cfbda12d5349e35909
src/styles/components/feed_filters.css,1d540e03af118ee2ca66ad9a7d2ca7b4320c6edbcd4834f1d4a6e3d869fee6f3
src/styles/components/favorite.css,71f180db3f03b1d9cb0ddf82d60ad1550c13885408a209ac81d21de083c1c8b7
src/styles/components/bulk.css,1fc2b321653181aeaf8f115560a92a901e78cf383b13cbba5548f31d5fbe03a8
src/styles/components/bulk_toolbar.css,d1ca607ee1f02c45891ac4aa736ce79d367932ae8752133705680974c53a7659
src/styles/components/bulk_highlight.css,5ac67d6f6ed6318fdb307e277983c91959dbf9d9f86717bd245668960ad27644
src/styles/components/gesture_select.css,f4a9837feaf320aea63c7d60073ab1d239b5cb405ce0e3c347430743200b8015
src/styles/components/swipe_actions.css,4dcbb0a088feaf4e1a65c1c477bea80b7fa98b41972f021cad58c30aeb636800
src/styles/components/share_button.css,ec84852c7ffd7b3eaf7c15bf99b5d2d45d400ef47807395e65cd5c545051dda6
src/styles/components/reactions.css,b260a22c90e533b9bb3f8e11a0545b4dc993dd205add47a8bcdf66a59aa8819a
src/styles/components/reaction_mini.css,363fc47dc07b8d396f1f060b8b394a676d28054d801aa24085f84fff0ff6d639
src/styles/components/comments.css,85f2132bdf89e8145eee372e91a486e004ddf8abb54ee1d4ca8873862d2ad009
src/styles/components/profile.css,d3c4944c49df81972c43e12bb2037b0a079dad7b2e4da2a0639d0bcafa09debf
src/styles/components/profile_avatar.css,12e3c6ef1c96f10446b279c78290e6ebf1b16b3485d460194d944a6e13321c28
src/styles/components/onboarding.css,8c2c94b493f9cd38a176d8788ae3c113b77c44a7a7511aff0dc2afa2eead9f9b
src/styles/components/editor_v2.css,5cdd892633bbe476ce0c17e18da688a0a958c06eff386336ee1ee35dba9aabf0
src/styles/components/richtext.css,1b856802eb3176d3d95dea2bd4ee0c476cf4370fb543fc44449c855eb6c8a759
src/sync/conflict/ConflictResolverV3.ts,61bc65b394e16005a6342227fd09618df389250bd7425eda972a804c4de2778e
src/sync/pipeline/UnifiedSyncPipeline.ts,60059f36d511a9f095a00338e649f2d8b7ea53a3c27c986a475ae88f8e409d81
src/i18n/nl.json,4dc345af36e410d9144128e0f8e36da64d5e0632b9a3d8b040f3f50806cd77b1
src/i18n/en.json,781e77be6ab47e712760c3f6d372f48d94c633c472a4e1e939cc03143ea83016
src/i18n/de.json,efe3ada275ec2985e28b90d96a73a2989af8d4866842976896e550a92a646324
src/i18n/I18N.ts,156c0fa61f87f07212e37ce6c63e553d172af528ce231165df63eb062f6b326c
src/state/FeedFilterState.ts,5304110740f1ee54c88ada2de945a6d050d1d6db3a017aa4805d52f7ce16383d
src/core/AuthSessionController.ts,e525822361cd31e8e22ebbced4cc8e96e2e233fd1185851acf1dda0329a5c319
src/core/OnboardingState.ts,fb35e33e5b4783811dc01ca651b3c8d58087cb40bde6555f593272d804fedbce
src/core/OnboardingController.ts,45094eb3daebf451a99490faa1b8ff79a820ffd9be8aae61ec13c80aff8ab271
src/core/router/AuthGuard.ts,94f8420c0355e209d33d74d4076b9aeacae293ee4a6ab4d168be5a594f76ec05
public/service-worker.js,eb0573b1856802723679853231903850c2b1e48e69f3f40adb3ea61cd9ab6428
public/manifest.json,d4075ff982115fa66ebc4e772b5108f45cf574987251e4d3041b1125dbbec39b
public/index.html,01a8d183509d9446788f59084d6da50976b03e601e41f24bedff9f9b7cb514b5
public/offline.html,dde31bd4066c9fcd4aadf8eece73c514dbde60f99285c3d9140e70fa858e828d
public/icons/icon-192.png,59b0bec039981f0a15fdc382001c8d3f80d9f72b92d30799711132eb6dba9669
public/icons/icon-512.png,59b0bec039981f0a15fdc382001c8d3f80d9f72b92d30799711132eb6dba9669
supabase/schema/schema.sql,3618ebd3d2236fb3ea6d9d933f2d9ed3a9827f1b0999b5466908ebbb54bc656e
supabase/policies/policies.sql,9e2e96f7afabc09862e31b9cf27b878ab62d622f7efbd4f2e706bbc9622280f7
src/ai/rewrite/RewriteEngine.ts,2ab007f34d0303390e333b2c8d1f1eb0bfe45820dcca2938b89b0e21af1de427
src/ai/rewrite/RewriteAPI.ts,a8d2bfb25cadc58d52af6471f98346d85e9bc3c2e810cee469be5566b2aaa6ff
src/ai/autocomplete/AutocompleteEngine.ts,4158f00ab99e370f19eb85b0b5a2334810eefb06aeb3049b570c31c211b7beec
src/ai/autocomplete/AutocompleteAPI.ts,66687ec6decb3e663a2253335d1ab0009933a0676b2c3b81fbdeb11a368c4399
src/ai/rewrite/RewriteOrchestrator.ts,d89bcf97fd983ba2f7469482a5d1f74948519228ffdcc09fd74f551a7880edea
src/ai/rewrite/index.ts,b442cea3bbdd5df9f9af69c99464f566fa8a409b421eb913f39907991eede5c8
src/ai/runtime/AISuggestionRuntime.ts,2fce45d9221d3faf5d52a83f5d5fee105a1777803d516b4ad6db909cc51537a3
src/ai/runtime/AISuggestionState.ts,e061634bdef2ba784f098963d889a151e18f12fa0acc265ee80e9e5b9b2b1225
src/ai/runtime/AISuggestionEvents.ts,e7ea5800804ae4d0e34499d0796f8e1a18103717671aa0127c220b7b73d990ee
src/ai/runtime/index.ts,32e1fc3b96d54ca5990ddda476ae087b389731ee1969eebc1f8110a24c1faf86
src/ai/image/ImageGenerationEngine.ts,b377fefa52667bca9e72d9643ab18e69820884d20035d36830a7a40c52ba6f3f
src/ai/image/ImageGenerationAPI.ts,eecad88f1e321d462d5836b75b3d1b3b43ea4c318f612660471190a39de64524
src/ai/image/ImagePromptBuilder.ts,a6cbc64de4f7da7844b653e16970d2176d694bc37d6791f248bdaf889552654f
src/ai/image/ImageGenerationOrchestrator.ts,2f037cdb40c5d9533e178add67157eac075d5b2a6adcdb4d4450b4653c095364
src/ai/image/types.ts,d5c9ae5d2d8da4845e830a17bf9784b282f2dbe8a5e7683edb0fcfe4678f6851
src/ai/image/index.ts,d91ca27841352ec09d19faec75dc4f28829dafcf8e1ae9b2470c262961695358
src/ai/image/styles/StyleBucketConfig.ts,afe78700611bba5390eb6718a2b8c24bea75f472264eb6a0426592b913bfe1e9
src/ai/image/styles/styleBuckets.ts,c5ed00e5f8f0f076b8d9ffadc57d211ac5030a18803497a5fb5f338597d1dc13
src/ai/image/styles/index.ts,b9560fe0144b67b14e59e58f6df3a1de67ac7a210d30ee996449cfaf1fec1dc9
src/ai/image/queue/ImageRequestQueue.ts,592251044fb2ca41bbc6f47930fe0cd328e284db26724931f378ad9740a5fc21
src/ai/image/queue/QueueStatus.ts,6e56b281216d1dc0a6bbf1cf6c0d8188fe7835d20e6ba501fc8bb81d4041b736
src/ai/image/queue/index.ts,10041a70b0241e24a24e69c7f33cf659834aa22e9dfdbd7c811428aecc12a8f5
src/ui/viewer/ImageViewer.ts,40327328f1e2c398a8930f2404eca4c39eb8d8f027c87fb9307eae3effb418f1
src/ui/viewer/index.ts,ac7c7dd8f8723eed61b643e22ab6e9a7b776b583d9eee07f5b28f82f1df02b5d
src/ui/viewer/RegenButton.ts,d7377d1ec397848b25895a1342167d4ed7ffed480c80e900d198df172109c813
src/ui/viewer/VariationOptions.ts,ad0db7f008049e3cbce99f40471ba4901047bcf2266a9be10d53dacedc8a071c
src/ui/viewer/viewerControlsIndex.ts,0b36e73b3e48cbb1dbf48413badcb693402b97d3c988cead44f21a43d2085816
src/social/friends/FriendSearchEngine.ts,070b9aa98b4851ecdf8483212e5f25d79d588d80ee6a62a0168b8d675d24d470
src/social/friends/FriendAPI.ts,a20d9aaa13db6c597db3e15cf8b68d0e4ad69ca2b44fc9ca3262ce8bc09cdc7a
src/social/friends/FriendModel.ts,88ffc81fb2a3b61ed7ce13285c74c3fc96f8778557cbd527195e3456b727858a
src/social/friends/index.ts,8e39b08e741a62a8369bf111841c26ffd81ddb9b579707441a339dcc3c3f018b
src/social/sharing/DreamShareModel.ts,4c154c8d176e8e9f75ab05cf3a11f712d9deba9792e4f3929c6f616257d2b16a
src/social/sharing/DreamShareEngine.ts,c0a9271790431d90265ed957b2d5a7a0c987ec8c0e475915e61e4f1f95fdd2a7
src/social/sharing/DreamShareAPI.ts,34570916e936308dce704833105287cfdbe6b9d7922f5513f917f4c632c27786
src/social/sharing/index.ts,4422396ed3ba3d619b7a5560bfc0ac4f88fb79016d505735311be20f283cb01a
src/social/engagement/EngagementModel.ts,c35bf8873f4351e366aa58b2ae454aefc6eae6dd3672d5c13ac4256663dd6108
src/social/engagement/EngagementEngine.ts,431863f472046259ba753df8820ef1e9ab4615921e271d6e28ac26d5e8f1c412
src/social/engagement/EngagementAPI.ts,69d24722d47a271f2b4587f3dc071a048d1501debea4ec3f4ffb6e0c2b7c6c03
src/social/engagement/index.ts,dee9da79659f2ce8bc257c1b141b3ca4860e63e76401f2fe73b4cf90b6f2f198
src/social/feed/FeedModel.ts,0469b636cdb2d68f2ca2c8a42f75fa4dbb28f787291afb5858c7c722abd93b71
src/social/feed/FeedEngine.ts,dbe57578657c845a038b0d1376ae1bf0180fc5702a44901c8522302adebeee93
src/social/feed/FeedAPI.ts,2185f2d164125bc9505ad74fdb83aaa3f895ff30b58459aa68aa653ec1dcb411
src/social/feed/index.ts,1ac8b78b49bcd2723556844930adae77b2d363ec1345eebc7457e751aad987e8
src/pwa/notifications/NotificationService.ts,19b6789962a6353a1316d7e3cded6ae57e1771a317c80c84182bb1ae6ec7ee74
src/pwa/notifications/PermissionManager.ts,24cbf64cc73a949c05c75b77f8d5aeb853ec5c9f0e777453adf4f40362374119
src/pwa/notifications/SubscriptionAPI.ts,d32c3b8fb79e439b069123d19106f5c17d12af2ff950aa0367c387a8404e3603
src/pwa/notifications/index.ts,3d8abfb0a3543eb3125ddaabfddd487d611b929d5b257efc1ef3bc1b17c95a8f
src/pwa/background/SyncEngine.ts,f267c0b3aba08a74b00eec7e424247f7d94eea31d9bd14f237015e3afac485af
src/pwa/background/SyncAPI.ts,f344b7682afb740ccaf49052482907f88b31fa05b949679ba4de89df56678967
src/pwa/background/index.ts,1facbe16a88029a129bb713ae97e89d19d174dc5fab9e0ff29b5ade45a1a1238
src/pwa/offline/OfflineCacheEngine.ts,3a385646d523d293defe325aed934ff5047339bdc031dfa156b969da493f6bc6
src/pwa/offline/OfflineAPI.ts,12c0daa178c68a74a9063a5400cc146af8b168cee59566906896567f2b00ba5e
src/pwa/offline/index.ts,80de89d4a6f706a15e1d873cdca075f49750b98f2277733eca6fed4eaa6d9b21
src/pwa/install/InstallPromptManager.ts,b3b8786b6fe81dd57485d4838a0ef7e05f97ac34c7a58c6824cb2ea19901c907
src/pwa/install/index.ts,34e80ba2b1e9ccce82367027b224429be26d0c0aa487cdccaf7f9a64c0b7b351
src/ai/transcript/SummaryEngine.ts,ac3febde4674aa96ad2704e141b32d5e0f8c5d347a8f5670b253125ffb60c4af
src/ai/transcript/SummaryAPI.ts,68a79a6f406c4e33c5ffa887b8a6b2f4aa29a6dbd317e8cc3856ab34f93ad626
src/ai/transcript/index.ts,ad02521c0e4532814ecce0d550ac96b309c6456d9c42ab4b78e888e3304de6d3
src/ai/transcript/TagEngine.ts,e795faea25b8604e4096513d768e952f3a8877c946cf8dc752be4563b8addafb
src/ai/transcript/MoodEngine.ts,64fa5038bd0c4d12e1d3c9438e4aa2eeb3adb126eca5d123d6cf5cfabb644617
src/ai/transcript/CategoryEngine.ts,f0a32b9401d9e16f21dc2e54944783f6389109dbccdd62409c787ecaeef9a2e0
src/ai/transcript/TagAPI.ts,39aae7a5d18e16d5c6625e91fffb6e8af801e24f82aa7af8e1962790fdf12269
src/ai/transcript/MoodAPI.ts,8a74772d0aac298ee93cd4c83a6ffe390599a3a4b9f671f0704b5db0969a7c78
src/ai/transcript/CategoryAPI.ts,a7d9d14bb251cbb00b353469c034a5523927578f287a562ddd94bbea601972a0
src/ai/transcript/index-tags.ts,83ccbbe396a7aebdab7757acb71275f0c4f5580d52406abbc4fdd014454d3f5e
src/ai/transcript/MeaningEngine.ts,5df77b8e7fc63320fba06b455b15666ca6ed9c022ea6d8e458dc3288a1c52027
src/ai/transcript/MeaningAPI.ts,1e156ce68fa957ddf5a212096c84f619ef0d87ceb4fb74f7b73a3a53b88fd82c
src/ai/transcript/index-meaning.ts,a0f43c8bd9e355acb2f55dc8e6ed2093a7b0929a4452cdccabec033eb4279f92
src/ai/transcript/TranscriptOrchestrator.ts,7860f079fde92b82e85f0c10e00784b28e0c907f3f1b80c907167a260dd2bc30
src/ai/transcript/TranscriptAPI.ts,48a307a529d9beb88666eaadad83a38e2ba9909e67314dce0304386983b431ff
src/ai/transcript/index-orchestrator.ts,82e4059ac8788ec8839d946bf21298191911cd3161e1ca6951f12b3502cd4b2c
src/server/supabaseClient.ts,01ede6be63b0cbd83535398d9b5c8136f2fb57bbb701ec6724c5d85042506124
src/audio/sync/NetworkAwareUploadSystem.ts,d736f3836d4bbc57286a1d982846c5e3a3e86c3f01768ce1e4e48bfa9bc7eb23
src/audio/chunks/ChunkRegistry.ts,1bbbc005aad59ea9b3e7c4725a09e75a57471abf9b05bf2cdc77aeeb088e16fd
src/runtime/RuntimeContextFixNote.md,06367d3c14aa396b81bbabcb19fbaa1f40510c7f14de9857f650bd16aa3ca0bb
src/stats/StatsEngine.ts,b4d131315971ce1b4fb702d13842f24e3fc16947b9523d3d923f969cb2f79e9b
src/stats/StatsAPI.ts,03fc7ca6e0c23d93d4098e696a7bc289e76176204183920e0dff14c84fe2b62c
src/ui/dashboard/StatsPanel.tsx,0f4408c80531af6a8a38c311c35731e277ca0167a973559d109c748e905b0ed9
src/streaks/StreakEngine.ts,7d7525988eac04152ff41a886dc51282fb5c6f6b6283dee4c245a95b8c17704d
src/streaks/StreakAPI.ts,ba261b746a4b387cc2981a39f3adc7e74077a7a927fa1fe08012488e80e99bb0
src/ui/dashboard/StreakWidget.tsx,4edab45af43afaf8e179edbc6aab418b60a3ac9dc091308bcda33c0dd690fff9
src/patterns/PatternEngine.ts,d4d01991fd060958176b27640f274e7d2cfdf073c8479215c08837f6ea90c6b3
src/patterns/PatternAPI.ts,c88b1337383d0bf35aed9c425bc839f6f0ab181b1571a7eda441435a47945528
src/ui/dashboard/PatternPanel.tsx,8d1ca9e67666c50e408280d53d118cb37dfdae87eac316e6468c0aa1b370015c
src/ui/alignment/AlignmentPassNote.md,5853fc95676c1da12cfc4c0ef5b4e4596820b91e7e09604fe409b7771db3a811
src/ui/alignment/SpacingTokenSpec.md,f5cea89defd46a8cc05d5d96254ca0bbae1439e09644f4f2d5b5f46d9b79b2b3
src/ui/alignment/SpacingTokens.css,4d1424112747ceb515b39ab69ca78cc0c600d206c8e9e70a998ace25bce3b0cc
src/ui/alignment/AlignmentImplementationNote.md,f7d284723a4fce7fca6445751c329b41cb7230be8e1cdf6f7f9ac15defc3f903
src/ui/alignment/ShelterZones.css,69c9480681720a1c9e7038686b4dec21b82ae12c41c489ad059663467b73fd4e
src/ui/alignment/ShelterZonesNote.md,832f34b024b418f0437d9619dea7246bb695909f0e5a25d9f3d65a070f73ed9b
src/ui/friction/friction.js,8192b48d77dbd71a934aa6d480304f1aa3f7670619ab4c6eb2711b7bb589ea48
src/ui/friction/physics.js,6de05f17a5e6132bd830cea1e55a30c5cfc3eb592375d6ba64cce674baf24ff6
src/ui/friction/FrictionNote.md,3662d3ca4f510e9ee6c1c544195ce80c5c3d35130fe9c86d86bbff6a622a4d1b
src/ui/modals/InteractionGrammar.md,c5ce08245e43a4cee9e0908c092279253061179b439dcd730a095f05154820af
src/ui/modals/ModalGrammar.js,a8da21437ccf8ef2cb790204a99962d61a7c9d3a72a4d2781241c18f4d64a607
src/ui/theme/ThemePolish.css,02c00281cf46d2467e13614da2fe817a9d265bafb8398524deba22f48f48e807
src/ui/theme/ThemePolishNote.md,dbf608a27aae9969370c9597e00fec5f65f04b0b872c4eae08b146be1e8293f9
src/styles/MigrationNote.md,ebe6d21883a9586e4d8ec095758309d10965ed0802b5b8d6edd17e855c703f1d
src/performance/C26_0_LighthouseNote.md,2bd6d89f675790a0f7368ed3741cdee8b5420d31771e2bc528f849a197d23154
src/performance/C26_1_Note.md,0df1d7b91261baaccd6929de563a2192554bf90f2f4faec2735f6c451edee8e9
src/performance/C26_1_BuildSizeAudit.md,56752792cf7afa763bc107a91ae1797ace3ba8cb700568dfd24f2fdace495c93
src/performance/buildsize/AuditFolder.README,a97444a88c705eff4d86fd640d5211fec68060fd03a344446b15a8a9f8592dd1
src/performance/logging/StructuredLogging.js,2330aa02fe321e9ba6b373583866079f358faa8c61017c27839f769ffebb248f
src/performance/C26_2_Note.md,3342619cc065116b6fd565b8fd7a2b76b77118b539f1d6703100cbfab9ce96f9
src/performance/C26_3_Note.md,5c4a2a277f2c42cd69df4a15208d64694da4690987b64750083a048c542ae314
src/performance/supabase/RLS_Policy_Review.md,f1842084de41827e959f4bae5228cacc07c283ee957d2ef8802bd17e58c776e4
src/performance/supabase/PrivacyLevelMatrix.md,9fd535851aae2bba1b211b74344805c025e2ebec7fbd092d0a3503d8f9680010
src/performance/supabase/StorageAudit.md,58ff1ff1bdbe0517f858e8272b665a38f56262bec0a44bc5242e81015203f412
src/performance/supabase/WriteScopeChecklist.md,e59ae15e65dab132f659d2c43f7314d88e2cd5df29549ca5f735c9d08d685240
src/performance/supabase/OrphanRecordPrevention.md,fdbdb4c6948bea3afa2a738bdfc083a805d3553476a172d47e4d91dc99d26f6c
src/performance/supabase/RateLimitAudit.md,977638b4f079ecc92b15b70c05a3c53a0420602472b4dbe75226ed24d19c2dc7
src/performance/C26_4_ReleaseCandidate.md,29fbc41b015608ddcd1c2b7633711b91825f94ad82713eda88237d87a9f3550c
src/tokens/C27_0_Note.md,c17029270c12886c17013e8a94719fc639c7b5b6491c2bb9f60fb102b606315b
src/tokens/C27_0_Init.md,bab645fb00d40dd4defa948ccc9ecc66d7fd2917ee9ad22175aa3e78e04fc2c3
src/tokens/TokensMigrationPlan.md,ab26bdea7cf293f17d3697bf57affbea3cf6dd3553a6e63742ef0a765c3c0782
src/tokens/TokenAudit.README,5f311fe3f7ff6bae7dfe3e18a19fde07f3e89f302db6ec46f75eb3b0f08a0ab9
src/tokens/C27_1_2_Note.md,ba1b496b4d336718853b5ea2c19f1679f852ba483007a0aa7fcc962d1bf09ca8
src/tokens/C27_2_Note.md,e4081035b112049bb4b6b207132db0308788d8ae529594dbdfa5407cd1f1da95
src/tokens/C27_3_Note.md,d8dafd0c0f127a0c6697ed35c7e1c62ebe2e2140fdc909b5defa441b4c1261b6
src/tokens/C27_4_Note.md,cc3a5a8b4573ea99bf392f2d714f76a5073b66a38deff814f800415e6b9083a9
src/tokens/C27_5_Note.md,29a169d1e202d0b5cf3603ce07ee4876c062859eb55982a1d969e54a708f879f
src/styles/components/C27_5_ComponentNormalization.md,923bb8b8c3388aa54b1bf5c3b2ac4acbc11df78a3e23d80d325e8e2cd02f2b96
src/performance/rc/C26_4_1_Note.md,193d6a9cd59656af616ffc0c3df18d5ed33cf53f0a8afa2bb9df9356966c5e5f
src/performance/rc/C26_4_1_SW_Validation.md,ffe94bf081ab77a2513a26b0d758f25fc4e774fe6d768638062b066080fd19ab
src/performance/rc/C26_4_1_BundleAudit.md,34cbaa31f6a93336e7bf978b25bd1234ed2fffd33fefab855ffe0eac404dd6b5
src/performance/rc/C26_4_2_Note.md,7f8a17edd0dfc34006181ad5b6d529621bede581084aaac63629ea7e18891824
src/performance/rc/C26_4_2_DependencyFreeze.md,1dd0c13d1063c698298b8be13ec5e204b970a2bed1460daa7075c79a077648a9
src/performance/rc/C26_4_2_SupplyChainReview.md,d4fdc38ec4aea8037142952f0d0f4229e595d1a8ba3dc13fc003a8ffb67e9ebd